slug,id,name,category,pricefrom,price,unit,shortdesc,description,image,pricetables_json
lin,lin,Линь,v-nalichii-i-pod-zakaz,от 84 руб.,84,кг,"Пресноводная рыба с плотным мясом и высокой живучестью, хорошо приживается в прудах и озёрах.","Если в пруду нету этой рыбы, то считается, что пруд не состоялся. Линь - единственная рыба, которая носит на своей слизи живой антибиотик, полезный для других рыб и для всей флоры и фауны в пруду.

Линь – рыба семейства карповых, один из самых неприхотливых видов рыбы для пруда. Линь является рыбой высшего сорта. 
Он достигает длины до 60 см, веса – до 8 кг. Он очень легко нерестится в любых, даже очень маленьких прудах. Клев начинается после нереста, в мае – июле. В это время линь достигает своего наибольшего размера.

Питается личинками насекомых, червями, моллюсками и растительной пищей. Окраска линя зависит от цвета воды и может быть от желтой до темно-коричневой.",/images/fish/Lin/Линь.png,"[{""title"":""Линек мелкий от 84 руб./шт.\nРазмер от 7 см."",""rows"":[{""volume"":""От 500 шт"",""price"":""84 руб.""},{""volume"":""От 300 шт"",""price"":""94 руб.""},{""volume"":""От 100 шт"",""price"":""100 руб.""},{""volume"":""От 50 шт"",""price"":""120 руб.""},{""volume"":""От 10 шт"",""price"":""150 руб.""}]},{""title"":""Оптовая цена от 1.030 руб./кг.\nРазмер 15-51 см.\nВес 0,25-2 кг"",""rows"":[{""volume"":""От 300 кг"",""price"":""1.030 руб.""},{""volume"":""От 200 кг"",""price"":""1.385 руб.""},{""volume"":""От 100 кг"",""price"":""2.070 руб.""}]}]"
belyy-amur,belyy-amur,Белый амур,v-nalichii-i-pod-zakaz,от 29 руб.,29,кг,"Растительноядная рыба, эффективно очищающая водоёмы от избыточной растительности.","Белый амур — пресноводная рыба семейства карповых. Амур – полезная рыба для пруда, поскольку он помогает контролировать рост водных растений в водоемах. Эта рыба обитает в пресных озерах и прудах, питается водорослями и водными растениями.

Амур популярен среди рыболовов из-за своих размеров и изысканного вкуса.Имеет удлиненное тело с гладкой чешуей, окраска обычно серебристая или серовато-зеленая. Взрослые особи могут достигать длины до 120 см, а веса – до 30 кг.

Это невероятно сильная и мощная рыба, поймать которую под силу только богатырям!",/images/fish/BelyiAmur/Белыиамур.png,"[{""title"":""Розничная цена от 29 руб./шт.\nРазмер от 7 см."",""rows"":[{""volume"":""От 500 шт"",""price"":""29 руб.""},{""volume"":""От 100 шт"",""price"":""49 руб.""},{""volume"":""До 50 шт"",""price"":""60 руб.""},{""volume"":""До 10 шт"",""price"":""99 руб.""}]},{""title"":""Оптовая цена от 950 руб./кг.\nРазмер 18-90 см, 0,15-10 кг."",""rows"":[{""volume"":""От 300 кг"",""price"":""950 руб.""},{""volume"":""От 200 кг"",""price"":""1050 руб.""},{""volume"":""От 100 кг"",""price"":""1200 руб.""}]}]"
tolstolobik,tolstolobik,Толстолобик,v-nalichii-i-pod-zakaz,от 39 руб.,39,кг,"Крупная быстрорастущая рыба, питающаяся фитопланктоном и улучшающая качество воды.","Толстолобик – пресноводная рыба семейства карповых. Эту рыбу называют «живым фильтром», так как она очищает воду от зеленого планктона. Несмотря на то, что эта рыба среднего размера, взрослые особи могут достигать длины до 1 метра и веса до 20 кг. 

Толстолобик имеет красивый серебристый цвет и очень мелкую чешую.
Он прекрасно себя чувствует рядом с другими видами рыб, вырастая до внушительных размеров, а также помогает содержать водоем в чистоте.",/images/fish/Tolstolobik/Толстолобик.png,"[{""title"":""Розничная цена от 39 руб./шт.\nРазмер от 7 см."",""rows"":[{""volume"":""От 300 шт"",""price"":""39 руб.""},{""volume"":""От 100 шт"",""price"":""59 руб.""},{""volume"":""От 50 шт"",""price"":""75 руб.""},{""volume"":""От 10 шт"",""price"":""90 руб.""}]},{""title"":""Оптовая цена от 550 руб./кг.\nРазмер от 30 см, вес от 0,25-6 кг."",""rows"":[{""volume"":""От 300 кг"",""price"":""550 руб.""},{""volume"":""От 200 кг"",""price"":""690 руб.""},{""volume"":""От 100 кг"",""price"":""890 руб.""}]}]"
zerkalnyy-karp,zerkalnyy-karp,Зеркальный карп,v-nalichii-i-pod-zakaz,от 29 руб.,29,кг,Прудовая форма карпа с крупной редкой чешуёй и быстрым набором массы.,"Зеркальный карп – разновидность карпа, окультуренный сазан. От обычного карпа зеркальный отличается своей чешуей. Именно она, а точнее практически полное ее отсутствие, делает зеркального карпа таким уникальным. 2-3 полосы крупной чешуи, проходящие по бокам, выделяются и переливаются на свету.

Зеркальный карп крупнее обычного, взрослая особь может достигать 1-1,5 м и весить до 25 кг! Карп очень быстро растет, а его мясо жирное и очень вкусное.",/images/fish/ZerkalnyiKarp/Зеркальныикарп.png,"[{""title"":""Розничная цена от 29 руб./шт.\nРазмер от 7 см."",""rows"":[{""volume"":""От 500 шт"",""price"":""29 руб.""},{""volume"":""От 100 шт"",""price"":""49 руб.""},{""volume"":""От 50 шт"",""price"":""60 руб.""},{""volume"":""От 10 шт"",""price"":""89 руб.""}]},{""title"":""Оптовая цена от 800 руб./кг.\nРазмер 18-130 см, 0,15-6 кг."",""rows"":[{""volume"":""От 500 кг"",""price"":""800 руб.""},{""volume"":""От 300 кг"",""price"":""950 руб.""},{""volume"":""От 200 кг"",""price"":""1050 руб.""},{""volume"":""От 100 кг"",""price"":""1200 руб.""}]}]"
karp,karp,Карп,v-nalichii-i-pod-zakaz,от 29 руб.,29,кг,Популярная пресноводная рыба для разведения и рыбалки с отличными вкусовыми качествами.,"Карп – пресноводная рыба семейства карповых, одомашненная прудовая форма сазана. Удлиненное тело покрыто крупной чешуей, обычно золотисто-бурого цвета. Эта рыба всеядна. Взрослые особи могут достигать длины до 1 метра и веса до 30-35 кг, хотя средний вес молодого карпа около 5 кг.
Карп – не только вкусная рыба, но еще и сильная, поэтому его ловля доставляет рыболовам массу положительных эмоций",/images/fish/Karp/Карп.png,"[{""title"":""Розничная цена от 29 руб./шт.\nРазмер от 7 см."",""rows"":[{""volume"":""От 100 шт"",""price"":""29 руб.""},{""volume"":""До 100 шт"",""price"":""59 руб.""},{""volume"":""До 10 шт"",""price"":""89 руб.""}]}]"
sazan,sazan,Сазан,v-nalichii-i-pod-zakaz,от 29 руб.,29,кг,Дикая форма карпа с вытянутым телом и высокой выносливостью.,"Сазан (дикий карп) – пресноводная рыба семейства карповых; является предком карпа. Средний вес сазана обычно не превышает 5 кг, но некоторые особи могут весить до 15 кг. Эта рыба имеет сжатое с боков тело и крупную чешую темно-желтого цвета. Сазан – стайная рыба, живущая в старых протоках, глубоких ямах и спокойных реках.

В отличие от карпа, клюёт круглый год, но зимою клев всё-таки хуже, чем в тёплое время года. Ловля сазана – очень увлекательное занятие, требующее усилий и выдержки.

Рыбалка становится интересной из-за того, что сазан – рыба очень хитрая и считается самой умной в МИРЕ",/images/fish/Sazan/Сазан.png,"[{""title"":""Розничная цена от 29 руб./шт.\nРазмер от 7 см."",""rows"":[{""volume"":""От 500 шт"",""price"":""29 руб.""},{""volume"":""От 100 шт"",""price"":""49 руб.""},{""volume"":""От 50 шт"",""price"":""60 руб.""},{""volume"":""От 10 шт"",""price"":""89 руб.""}]},{""title"":""Оптовая цена от 950 руб./кг.\nРазмер 18-90 см, 0,15-10 кг."",""rows"":[{""volume"":""От 300 кг"",""price"":""950 руб.""},{""volume"":""От 200 кг"",""price"":""1050 руб.""},{""volume"":""От 100 кг"",""price"":""1200 руб.""}]}]"
krasnoperka,krasnoperka,Красноперка,v-nalichii-i-pod-zakaz,от 399 руб.,399,кг,"Небольшая рыба с яркими плавниками, предпочитающая спокойные заросшие водоёмы.","Красноперка относится к семейству карповых и внешне напоминает плотву. Она отличается золотистой чешуей, огненно-красными плавниками и оранжевыми глазами. Эта яркая рыбка украсит и прекрасно разнообразит ваш пруд.

Красноперка – некрупная рыба, длина ее около 20 см, обычный вес 200-300 г. Эти рыбки яркими стайками плавают у берегов, а летом держатся в средних слоях воды. Особенность красноперки для рыболовов состоит в том, что ее несложно поймать практически в любую погоду и в любое время. Красноперка –невероятная вкусная и интересная рыбка.",/images/fish/Krasnoperka/Красноперка.png,"[{""title"":""Оптовая цена от 399 руб./кг.\nДлина от 5 см.\nВес от 10 гр."",""rows"":[{""volume"":""От 300 кг"",""price"":""399 руб.""},{""volume"":""От 100 кг"",""price"":""489 руб.""}]}]"
plotva,plotva,Плотва,v-nalichii-i-pod-zakaz,от 700 руб.,700,кг,"Распространённая стайная рыба, ценимая в любительской рыбалке.","Плотва - вид лучепёрых рыб из семейства карповых.Плотва считается некрупной рыбой, чаще всего вырастают особи 30-45 см с весом до 2 кг. Этот вид рыбы неплохо переносит воды с низким содержанием кислорода. Плотва любит теплую воду. 

Это невероятно красивая рыбка с яркими плавниками. В основном она питается моллюсками, червями и водорослями. Плотва хорошо себя чувствует рядом с карасём, лещëм и линëм. 

Эта резвая рыбка украсит и разнообразит ваш пруд.",/images/fish/Plotva/Плотва.png,"[{""title"":""Оптовая цена от 700 руб./кг.\nДлина от 12-37 см.\nВес 40 гр.- 850 гр."",""rows"":[{""volume"":""От 300 кг"",""price"":""700 руб.""},{""volume"":""От 100 кг"",""price"":""1850 руб.""}]}]"
vyun,vyun,Вьюн,v-nalichii-i-pod-zakaz,от 80 руб.,80,кг,"Небольшая донная рыба, способная выживать при низком содержании кислорода.","Вьюн – пресноводная рыбка семейства вьюновых. Эти рыбы отличаются своим удлиненным телом длиной от 15 до 30 см, покрытым слизью. Чешуя вьюна очень мелкая, а зачастую и вовсе отсутствует; цвет тела варьируется от серого до зеленовато-коричневого. 

Особенность вьюна – это его живучесть. Он может дышать не только жабрами, но и кожей и кишечником. Также он чутко реагирует на изменение атмосферного давления, за что его называют живым барометром.",/images/fish/Viyn/Вьюн.png,"[{""title"":""Розничная цена от 80 руб./шт.\nДлина от 13 см."",""rows"":[{""volume"":""От 100 шт"",""price"":""80 руб.""},{""volume"":""От 10 шт"",""price"":""100 руб.""}]}]"
ukleyka,ukleyka,Уклейка,v-nalichii-i-pod-zakaz,от 449 руб.,449,кг,"Подвижная стайная рыба с серебристой чешуёй, обитающая в верхних слоях воды.","Уклейка – мелкая рыбка семейства карповых. Она достигает длины 4-15 см и веса 10-30 г. Уклейка поедает личинки кусачих комаров, а также всякую мелкую мошкару и мух, которые кружат у поверхности воды и кусают людей. С этой рыбкой около вашего пруда станет гораздо меньше надоедливых насекомых, появится комфорт. 

Также уклейка является кормовой базой для хищных видов рыб, особенно для окуня и судака. Когда окунь или судак начинает охоту на уклеек, то те в свою очередь начинают выпрыгивать из воды. Зрелище очень красивое, весь пруд будто оживает. 

Для роста уклейку можно кормить крупным плавающим комбикормом. Рыбки подплывают к самой поверхности воды и активно поедают корм. Уклейка прекрасно оживляет пруд!",/images/fish/Ukleika/Уклеика.png,"[{""title"":""Оптовая цена от 449 руб./кг.\nДлина от 6-15 см.\nВес 8-22 гр."",""rows"":[{""volume"":""От 300 кг"",""price"":""449 руб.""},{""volume"":""От 100 кг"",""price"":""519 руб.""},{""volume"":""От 30 кг"",""price"":""649 руб.""}]}]"
zolotoy-gorbatyy-karas,zolotoy-gorbatyy-karas,Золотой горбатый карась,v-nalichii-i-pod-zakaz,от 800 руб.,800,кг,Декоративная форма карася с характерной высокой спиной и золотистой окраской.,"Самый неприхотливый вид по кислороду из всех рыб.
Может зимовать при глубине 50 см ,
без подачи кислорода.
Вес рыбок ≈ 150 -1’200 гр.
Основная навеска ≈ 400-700 гр. 90 %.
Оптом бывает ≈ 1 раз в году с 5 мая по 15 июля. Выростает до 3 кг.
Он половозрелый с икрой.",/images/fish/ZolotoiGorbatyiKaras/Золотоигорбатыикарась.png,"[{""title"":""Оптовая цена от 800 руб./кг.\nРазмер и навеска уточняются перед отгрузкой."",""rows"":[{""volume"":""От 300 кг"",""price"":""800 руб.""},{""volume"":""От 100 кг"",""price"":""980 руб.""}]}]"
zherekh,zherekh,Жерех,v-nalichii-i-pod-zakaz,от 800 руб.,800,кг,"Хищная рыба быстрых рек, известная своей стремительной атакой на добычу.","Жерех – хищная пресноводная рыба семейства карповых. Она известна своей силой, бойкостью и быстротой. Средняя длина взрослого жереха – 50-55 см, вес 1,5-3 кг, но встречаются особи, достигающие 10 кг. Растет жерех очень быстро, питается мелкой рыбешкой (уклейкой, плотвой и пескарем).

Жерех – одна из самых осторожных рыб. Ловля его требует тонкой маскировки, и рыбак, поймавший жереха, может считать себя профессионалом в рыбацком деле.",/images/fish/Zhereh/Жерех.png,"[{""title"":""Оптовая цена от 800 руб./кг.\nРазмер и навеска уточняются перед отгрузкой."",""rows"":[{""volume"":""От 300 кг"",""price"":""800 руб.""},{""volume"":""От 100 кг"",""price"":""990 руб.""}]}]"
gustera,gustera,Густера,v-nalichii-i-pod-zakaz,от 100 руб.,100,кг,"Стайная рыба семейства карповых, обитающая в реках и водохранилищах.","Густера – рыба семейства карповых, рода лещей. Она является стайной придонной рыбой. Внешне густера очень похожа на леща. Эта рыба проворна, быстра, бесстрашна и даже нахальна.

Если к удочкам подошла стайка густеры, она набрасывается на насадку и объедает все крючки дочиста. Шум на берегу их не пугает.

Длина этой рыбки 25-35 см, вес 200-300 г, некоторые взрослые особи достигают и 1 кг. Густера – красивая рыбка, которая украсит и оживит ваш пруд.",/images/fish/Gystera/Густера.png,"[{""title"":""Оптовая цена от 100 руб./кг.\nРазмер и навеска уточняются перед отгрузкой."",""rows"":[{""volume"":""От 300 кг"",""price"":""100 руб.""},{""volume"":""От 100 кг"",""price"":""140 руб.""}]}]"
sinets,sinets,Синец,v-nalichii-i-pod-zakaz,от 800 руб.,800,кг,"Пресноводная рыба с удлинённым телом, предпочитающая глубокие участки рек и озёр.","Синец (сопа) — озёрная рыба из семейства карповых, близкий родственник леща и густеры. Эта рыбка обычно достигает длины до 40 см. Чешуя синца – светлая, с серебристым отливом.

Эта активная рыбка играет важную роль в экосистеме водоема, так как является источником пищи для хищных рыб. Наличие синца в водоеме указывает на его экологичность. Светлые стайки этой рыбы украшают пруд и радуют глаз.",/images/fish/Sinets/Синец.png,"[{""title"":""Оптовая цена от 800 руб./кг.\nРазмер и навеска уточняются перед отгрузкой."",""rows"":[{""volume"":""От 300 кг"",""price"":""800 руб.""},{""volume"":""От 100 кг"",""price"":""980 руб.""}]}]"
buffalo,buffalo,Буффало,v-nalichii-i-pod-zakaz,от 1.149 руб.,1149,кг,"Североамериканская рыба, схожая с карпом, подходящая для прудового разведения.","В российских водоемах все чаще встречается буффало – крупная рыба, внешне напоминающая карася, завезенная из Америки. В отличие от карася, она относится к семейству чукучановых. 

Отличается более крупной и темной чешуей, округлой головой и толстыми губами. В прудовых хозяйствах охотно поедает комбикорма. Обычно держится стаями. 

Буффало отличается высокой устойчивостью к неблагоприятным условиям, в том числе к мутной воде. 
Эта рыба очень полезна для экосистемы пруда, так как питается зоопланктоном, который вредит всей структуре пруда.",/images/fish/Buffalo/Буффало.png,"[{""title"":""Оптовая цена от 1.149 руб./кг.\nДлина от 20-37 см.\nВес 100 гр.- 600 гр."",""rows"":[{""volume"":""От 200 кг"",""price"":""1.149 руб.""},{""volume"":""От 100 кг"",""price"":""1.599 руб.""}]}]"
vobla,vobla,Вобла,v-nalichii-i-pod-zakaz,от 1.149 руб.,1149,кг,"Подвид плотвы, популярный благодаря своим вкусовым качествам в вяленом виде.","Вобла – вид лучеперых рыб из семейства карповых. Очень похожа на плотву, отличается от нее бóльшими размерами (до 30 см). Вобла считается животноядной рыбой, хотя и не является хищником. 

Может зимовать на глубине более 4 м без аэрации. Хорошо клевать начинает, когда сходит лед. Нерестится вобла 6-7 раз за всю жизнь. Любит плавать косяками на самой поверхности пруда. 

Вобла имеет большое промысловое значение, так как ее заготавливают в больших количествах (вяленая, соленая, сушеная)",/images/fish/Vobla/Вобла.png,"[{""title"":""Оптовая цена от 1.149 руб./кг.\nДлина от 20-37 см.\nВес 100 гр.- 600 гр."",""rows"":[{""volume"":""От 200 кг"",""price"":""1.149 руб.""},{""volume"":""От 100 кг"",""price"":""1.599 руб.""}]}]"
golavl,golavl,Голавль,v-nalichii-i-pod-zakaz,от 1.149 руб.,1149,кг,"Сильная и осторожная рыба, обитающая в реках с течением.","Голавль – распространенная рыба семейства карповых, обычно средних размеров. Его легко узнать по большой, плоской сверху голове с широким лбом. Голавль популярен среди многих рыболовов, практикующих разные виды ловли.

Эта рыба очень красива: с темно-зеленой спиной, серебристыми боками, украшенными темной каймой на чешуйках. Его плавники отличаются яркими цветами.",/images/fish/Golavl/Голавль.png,"[{""title"":""Оптовая цена от 1.149 руб./кг.\nДлина от 20-37 см.\nВес 100 гр.- 600 гр."",""rows"":[{""volume"":""От 200 кг"",""price"":""1.149 руб.""},{""volume"":""От 100 кг"",""price"":""1.599 руб.""}]}]"
serebryannyy-gorbatyy-karas,serebryannyy-gorbatyy-karas,Серебрянный горбатый карась,v-nalichii-i-pod-zakaz,от 1.149 руб.,1149,кг,Декоративная разновидность карася с серебристой окраской и высокой формой тела.,"Серебряный горбатый карась – редкий вид прудовой рыбы, отличающийся высоким округлым телом с небольшим горбом за маленькой головой. Окрас варьируется от светло-серебристого до ярко-серебристого, иногда до темного, в зависимости от условий обитания.

Серебряный горбатый карась может вырастать до 3 кг и более, что зависит от кормовой базы водоема. Питается он растительностью, мотылем, зоопланктоном и сбалансированным кормом. Обитает он на илистом, заросшем водорослями дне на глубине до двух метров. Нерестится в 2-3-летнем возрасте при температуре воды около 20 градусов.",/images/fish/SerebryannyiGorbatyiKaras/Серебряныигорбатыикарась.png,"[{""title"":""Оптовая цена от 1.149 руб./кг.\nДлина от 20-37 см.\nВес 100 гр.- 600 гр."",""rows"":[{""volume"":""От 200 кг"",""price"":""1.149 руб.""},{""volume"":""От 100 кг"",""price"":""1.599 руб.""}]}]"
serebryanyy-karas,serebryanyy-karas,Серебряный карась,v-nalichii-i-pod-zakaz,от 29 руб.,29,кг,"Неприхотливая рыба, устойчивая к неблагоприятным условиям водоёма.","Серебряный карась – пресноводная рыба из семейства карповых, отличающаяся от золотого карася более крупной и светлой чешуей, а также менее высоким телом. Обычно чешуя серебристо-серого или зеленовато-серого цвета.

Он в природе является добычей хищных рыб. И если необходимо прокормить хищника, то нужен дикий серебряный карась, который начинает нерестится в 2-3 летнем возрасте до 4-х раз за одно лето. Может зимовать без аэрации при глубине более 1-1,5 м",/images/fish/SerebryannyiKaras/Серебряныикарась.png,"[{""title"":""Оптовая цена от 690 руб./кг.\nДлина от 12-37 см.\nВес 50 гр.- 800 гр."",""rows"":[{""volume"":""От 300 кг"",""price"":""690 руб.""},{""volume"":""От 100 кг"",""price"":""1100 руб.""}]},{""title"":""Розничная цена от 29 руб./шт.\nДлина от 7 см."",""rows"":[{""volume"":""От 500 шт"",""price"":""29 руб.""},{""volume"":""От 100 шт"",""price"":""55 руб.""},{""volume"":""От 10 шт"",""price"":""80 руб.""}]}]"
chekhon,chekhon,Чехонь,v-nalichii-i-pod-zakaz,от 1.149 руб.,1149,кг,"Стайная рыба с вытянутым телом, предпочитающая открытые участки рек и водохранилищ.","Чехонь – представитель семейства карповых, отличающийся серповидным телом: узким, длинным и изогнутым от головы к хвосту. У нее сплющенные бока, выпуклое брюхо и крупные глаза.

Чешуя чехони серебристо-белая с перламутром, спина – зеленоватая или серо-бурая, плавники – серые или дымчато-красноватые. Обычно она вырастает до 20-30 см в длину и весит около 200-500 граммов, хотя отдельные особи могут достигать 50-60 см.",/images/fish/Chehon/Чехонь.png,"[{""title"":""Оптовая цена от 1.149 руб./кг.\nДлина от 20-37 см.\nВес 100 гр.- 600 гр."",""rows"":[{""volume"":""От 200 кг"",""price"":""1.149 руб.""},{""volume"":""От 100 кг"",""price"":""1.599 руб.""}]}]"
yaz,yaz,Язь,v-nalichii-i-pod-zakaz,от 799 руб.,799,кг,"Крупная пресноводная рыба с мощным телом, ценимая рыболовами.","Язь относится к семейству карповых. Он может достигать длины до 70 см и веса 7-8 кг. Язь – красивая рыба: тело окрашено в золотой, красный, белый и серебряный цвета.

Любимые места язя – водохранилища, озера, проточные пруды, заводи. Он держится около илистого дна. 
Язь ценится среди рыболовов как мощная и активная рыба со вкусным мясом.",/images/fish/Yaz/Язь.png,"[{""title"":""Оптовая цена от 799 руб./кг.\nРазмер 15-45 см.\nВес 70 гр. - 3 кг."",""rows"":[{""volume"":""От 500 кг"",""price"":""799 руб.""},{""volume"":""От 300 кг"",""price"":""899 руб.""},{""volume"":""От 200 кг"",""price"":""999 руб.""},{""volume"":""От 100 кг"",""price"":""1299 руб.""}]}]"
zolotoy-karas,zolotoy-karas,Золотой карась,v-nalichii-i-pod-zakaz,от 1.149 руб.,1149,кг,Декоративная и прудовая форма карася с яркой золотистой окраской.,"Карась золотой – представитель семейства карповых. Отличается гладкой чешуей золотистого цвета и утолщенной спиной. Золотой карась набирает вес постепенно: молодые особи весят около 400-700 граммов, зрелые – 750 г – 1,2 кг, затем 1,2-2,5 кг, а к старости – 2,5-5 кг.

Максимальная длина составляет 50 см. Предпочитает озера, водохранилища и пруды, реже встречается в реках. Обитает в местах с густой подводной и надводной растительностью, образующей заросли, и с илистым или песчано-илистым дном, избегая открытых пространств.

Не боится холодной воды. Питается мелкими организмами планктона.
Разведение такого уникального обитателя пруда, как золотой карась, доставит вам удовольствие!",/images/fish/ZolotoiKaras/Золотоикарась.png,"[{""title"":""Оптовая цена от 1.149 руб./кг.\nДлина от 20-37 см.\nВес 100 гр.- 600 гр."",""rows"":[{""volume"":""От 200 кг"",""price"":""1.149 руб.""},{""volume"":""От 100 кг"",""price"":""1.599 руб.""}]}]"
